Alt. Names,Gene Symbols
"AA536808; abelson murine leukemia viral oncogene homolog 2; Abelson tyrosine-protein kinase 2; Abelson-related gene protein; Abl2; Abll; ARG; MGC169395; tyrosine kinase ARG; Tyrosine-protein kinase ABL2; Tyrosine-protein kinase ARG; v-abl Abelson murine leukemia viral oncogene 2 (arg, Abelson-related gene); v-abl Abelson murine leukemia viral oncogene homolog 2 (arg, Abelson-related gene)",Abl2
ACAC; ACACA; ACACAD; ACC; ACC-alpha; ACC1; ACCA; Acetyl-CoA carboxylase 1; acetyl-CoA carboxylase alpha; acetyl-CoA carboxylase-alpha; acetyl-Coenzyme A carboxylase alpha; Biotin carboxylase,ACACA
"ADRB2; ADRB2R; ADRBR; adrenergic, beta-2-, receptor, surface; adrenoceptor beta 2; adrenoceptor beta 2 surface; B2AR; BAR; Beta-2 adrenergic receptor; Beta-2 adrenoceptor; Beta-2 adrenoreceptor; beta-2-Adrenergic Receptor; BETA2AR; catecholamine receptor",ADRB2
Annexin A1; Annexin I; Annexin-1; Anx; Anx-1; Anx-A1; Anx1; Anxa1; C430014K04Rik; Calpactin II; Calpactin-2; Chromobindin-9; lipocortin 1; Lipocortin I; Lpc; Lpc-1; Lpc1; p35; Phospholipase A2 inhibitory protein,Anxa1
"ABEC1; APOBEC-1; APOBEC1; apolipoprotein B mRNA editing enzyme catalytic subunit 1; apolipoprotein B mRNA editing enzyme complex-1; apolipoprotein B mRNA editing enzyme, catalytic polypeptide 1; Apolipoprotein B mRNA-editing enzyme 1; BEDP; C->U-editing enzyme APOBEC-1; CDAR1; HEPR; mRNA(cytosine(6666)) deaminase 1",APOBEC1
"ABEC1; Apobec1; apolipoprotein B editing complex 1; apolipoprotein B mRNA editing enzyme, catalytic polypeptide 1; Apolipoprotein B mRNA-editing enzyme 1; C->U-editing enzyme APOBEC-1; Cdar1; mRNA(cytosine(6666)) deaminase 1; OTTMUSP00000029041; OTTMUSP00000029042",Apobec1
Activating transcription factor 4; Atf-; Atf-4; Atf4; C/AT; C/ATF; C/EBP-related ATF; cAMP-dependent transcription factor ATF-4; cAMP-responsive element-binding protein 2; CREB; CREB-2; CREB2; Cyclic AMP-dependent transcription factor ATF-4; Cyclic AMP-responsive element-binding protein 2; MGC96460; Tax-responsive enhancer element-binding protein 67 homolog; TAXREB; TAXREB67; TaxREB67 homolog,Atf4
BAD; BBC2; BBC6; Bcl-2-binding component 6; Bcl-2-like protein 8; BCL-X/BCL-2 binding protein; Bcl-XL/Bcl-2-associated death promoter; Bcl2 antagonist of cell death; BCL2 associated agonist of cell death; BCL2-antagonist of cell death protein; Bcl2-associated agonist of cell death; BCL2-binding component 6; BCL2-binding protein; Bcl2-L-8; BCL2L8,BAD
"BCAR1; BCAR1 scaffold protein, Cas family member; BCAR1, Cas family scaffold protein; BCAR1, Cas family scaffolding protein; breast cancer anti-estrogen resistance 1; Breast cancer anti-estrogen resistance protein 1; CAS; Cas scaffolding protein family member 1; CAS1; CASS1; CRK-associated substrate; Crk-associated substrate p130Cas; CRKAS; FLJ12176; FLJ45059; p130cas",BCAR1
API4; Apoptosis inhibitor 4; Apoptosis inhibitor survivin; baculoviral IAP repeat containing 5; baculoviral IAP repeat-containing 5; Baculoviral IAP repeat-containing protein 5; BIRC5; EPR-1; IAP4; Survivin; survivin variant 3 alpha,BIRC5
